clang -c -emit-llvm -g float22_true-unreach-call.c -o float22_true-unreach-call.bc
llvm-dis float22_true-unreach-call.bc
make -C ~/Documents/llvm/lib/Transforms/BRICK-tool/
make[1]: Entering directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
llvm[1]: Compiling CFG.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling DebugInfo.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling InstParser.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling LinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling MUSSAnalyzer.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling System.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling UnlinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling Verification.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling buildCFG.cpp for Release+Asserts build (PIC)
In file included from buildCFG.cpp:4:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Compiling convinent.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling general.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling main.cpp for Release+Asserts build (PIC)
main.cpp: In function ‘int main(int, char**)’:
main.cpp:98:33: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
             system(exec.c_str());
                                 ^
main.cpp: In function ‘void compile(std::string)’:
main.cpp:121:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
main.cpp: In function ‘void opt(std::string, int, double, int, char*, char*, int)’:
main.cpp:163:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
llvm[1]: Compiling programCFG.cpp for Release+Asserts build (PIC)
In file included from programCFG.cpp:1:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Linking Release+Asserts Loadable Module buildCFG.so
make[1]: Leaving directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -load /usr/local/lib/libcapd.so -load /usr/local/lib/libibex.so -load /usr/local/lib/libdreal.so -load /usr/lib/libz3.so -load /usr/local/lib/libminisat.so -buildCFG -func="main" -name=float22_true-unreach-call -bound=25 -pre=0.01 -line=9 -mode=0 -output=1 -expression="" <float22_true-unreach-call.bc>   float22_true-unreach-callbuildCFG.bc
constraint: testTwo_f1_0_0 =  alloca  constraint: testTwo_f1_0_0 =  store testTwo_f1_0_0_0 constraint: testTwo_f1_0 =  addr testTwo_f1_0_0 constraint: testTwo_f1 =  addr testTwo_f1_0 constraint: testTwo_f2_0_0 =  alloca  constraint: testTwo_f2_0_0 =  store testTwo_f2_0_0_0 constraint: testTwo_f2_0 =  addr testTwo_f2_0_0 constraint: testTwo_f2 =  addr testTwo_f2_0 constraint: testTwo_coerce_0_0 =  alloca  constraint: testTwo_coerce_0_0 =  store testTwo_coerce_0_0_0 constraint: testTwo_coerce_0 =  addr testTwo_coerce_0_0 constraint: testTwo_coerce =  addr testTwo_coerce_0 constraint: testTwo_coerce3_0_0 =  alloca  constraint: testTwo_coerce3_0_0 =  store testTwo_coerce3_0_0_0 constraint: testTwo_coerce3_0 =  addr testTwo_coerce3_0_0 constraint: testTwo_coerce3 =  addr testTwo_coerce3_0 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:61	LineNum:63

Location Name:returnsStructure2 s10 ID:11 nextS:-1
Level:10
ErrorType: No Error 
constraint: returnsStructure2_index =  0 constraint: returnsStructure2_retval_0_0 =  alloca  constraint: returnsStructure2_retval_0_0 =  store returnsStructure2_retval_0_0_0 constraint: returnsStructure2_retval_0 =  addr returnsStructure2_retval_0_0 constraint: returnsStructure2_retval =  addr returnsStructure2_retval_0 constraint: returnsStructure2_index.addr =  alloca  constraint: returnsStructure2_index.addr =  store returnsStructure2_index.addr_0 constraint: returnsStructure2_c_0_0 =  alloca  constraint: returnsStructure2_c_0_0 =  store returnsStructure2_c_0_0_0 constraint: returnsStructure2_c_0 =  addr returnsStructure2_c_0_0 constraint: returnsStructure2_c =  addr returnsStructure2_c_0 constraint: returnsStructure2_index.addr =  store returnsStructure2_index constraint: returnsStructure2_%0 =  load returnsStructure2_index.addr constraint: returnsStructure2_and = returnsStructure2_%0 and 1 constraint: returnsStructure2_ieee =  returnsStructure2_c constraint: returnsStructure2_%1 =  returnsStructure2_ieee constraint: returnsStructure2_bf.load =  load returnsStructure2_%1 constraint: returnsStructure2_bf.value = returnsStructure2_and and 1 constraint: returnsStructure2_bf.clear = returnsStructure2_bf.load and -2 constraint: returnsStructure2_bf.set = returnsStructure2_bf.clear or returnsStructure2_bf.value constraint: returnsStructure2_%1 =  store returnsStructure2_bf.set constraint: returnsStructure2_ieee1 =  returnsStructure2_c constraint: returnsStructure2_%2 =  returnsStructure2_ieee1 constraint: returnsStructure2_bf.load2 =  load returnsStructure2_%2 constraint: returnsStructure2_bf.clear3 = returnsStructure2_bf.load2 and -511 constraint: returnsStructure2_%2 =  store returnsStructure2_bf.clear3 constraint: returnsStructure2_ieee4 =  returnsStructure2_c constraint: returnsStructure2_%3 =  returnsStructure2_ieee4 constraint: returnsStructure2_bf.load5 =  load returnsStructure2_%3 constraint: returnsStructure2_bf.clear6 = returnsStructure2_bf.load5 and 511 constraint: returnsStructure2_%3 =  store returnsStructure2_bf.clear6 constraint: returnsStructure2_%4 =  returnsStructure2_retval constraint: returnsStructure2_%5 =  returnsStructure2_c constraint: returnsStructure2_coerce.dive =  getptr returnsStructure2_retval 0 0  constraint: returnsStructure2_coerce.dive7 =  getptr returnsStructure2_coerce.dive 0 0  constraint: returnsStructure2_%6 =  load returnsStructure2_coerce.dive7 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:37	LineNum:38	LineNum:40	LineNum:41	LineNum:42	LineNum:44

Location Name:testTwo s11 ID:12 nextS:-1
Level:11
ErrorType: No Error 
constraint: testTwo_coerce.dive =  getptr testTwo_coerce 0 0  constraint: testTwo_coerce.dive1 =  getptr testTwo_coerce.dive 0 0  constraint: testTwo_coerce.dive1 =  store testTwo_call constraint: testTwo_%0 =  testTwo_f1 constraint: testTwo_%1 =  testTwo_coerce 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:63	LineNum:64

Location Name:returnsStructure3 s12 ID:13 nextS:-1
Level:12
ErrorType: No Error 
constraint: returnsStructure3_index =  1 constraint: returnsStructure3_retval_0_0 =  alloca  constraint: returnsStructure3_retval_0_0 =  store returnsStructure3_retval_0_0_0 constraint: returnsStructure3_retval_0 =  addr returnsStructure3_retval_0_0 constraint: returnsStructure3_retval =  addr returnsStructure3_retval_0 constraint: returnsStructure3_index.addr =  alloca  constraint: returnsStructure3_index.addr =  store returnsStructure3_index.addr_0 constraint: returnsStructure3_c_0_0 =  alloca  constraint: returnsStructure3_c_0_0 =  store returnsStructure3_c_0_0_0 constraint: returnsStructure3_c_0 =  addr returnsStructure3_c_0_0 constraint: returnsStructure3_c =  addr returnsStructure3_c_0 constraint: returnsStructure3_index.addr =  store returnsStructure3_index constraint: returnsStructure3_%0 =  load returnsStructure3_index.addr constraint: returnsStructure3_and = returnsStructure3_%0 and 1 constraint: returnsStructure3_ieee =  returnsStructure3_c constraint: returnsStructure3_%1 =  returnsStructure3_ieee constraint: returnsStructure3_bf.load =  load returnsStructure3_%1 constraint: returnsStructure3_bf.value = returnsStructure3_and and 1 constraint: returnsStructure3_bf.clear = returnsStructure3_bf.load and -2 constraint: returnsStructure3_bf.set = returnsStructure3_bf.clear or returnsStructure3_bf.value constraint: returnsStructure3_%1 =  store returnsStructure3_bf.set constraint: returnsStructure3_ieee1 =  returnsStructure3_c constraint: returnsStructure3_%2 =  returnsStructure3_ieee1 constraint: returnsStructure3_bf.load2 =  load returnsStructure3_%2 constraint: returnsStructure3_bf.clear3 = returnsStructure3_bf.load2 and -511 constraint: returnsStructure3_%2 =  store returnsStructure3_bf.clear3 constraint: returnsStructure3_ieee4 =  returnsStructure3_c constraint: returnsStructure3_%3 =  returnsStructure3_ieee4 constraint: returnsStructure3_bf.load5 =  load returnsStructure3_%3 constraint: returnsStructure3_bf.clear6 = returnsStructure3_bf.load5 and 511 constraint: returnsStructure3_%3 =  store returnsStructure3_bf.clear6 constraint: returnsStructure3_%4 =  returnsStructure3_retval constraint: returnsStructure3_%5 =  returnsStructure3_c constraint: returnsStructure3_coerce.dive =  getptr returnsStructure3_retval 0 0  constraint: returnsStructure3_coerce.dive7 =  getptr returnsStructure3_coerce.dive 0 0  constraint: returnsStructure3_%6 =  load returnsStructure3_coerce.dive7 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:37	LineNum:38	LineNum:40	LineNum:41	LineNum:42	LineNum:44

Location Name:testTwo s13 ID:14 nextS:-1
Level:13
ErrorType: No Error 
constraint: testTwo_coerce.dive4 =  getptr testTwo_coerce3 0 0  constraint: testTwo_coerce.dive5 =  getptr testTwo_coerce.dive4 0 0  constraint: testTwo_coerce.dive5 =  store testTwo_call2 constraint: testTwo_%2 =  testTwo_f2 constraint: testTwo_%3 =  testTwo_coerce3 constraint: testTwo_ieee =  testTwo_f1 constraint: testTwo_%4 =  testTwo_ieee constraint: testTwo_bf.load =  load testTwo_%4 constraint: testTwo_bf.clear = testTwo_bf.load and 1 constraint: testTwo_ieee6 =  testTwo_f2 constraint: testTwo_%5 =  testTwo_ieee6 constraint: testTwo_bf.load7 =  load testTwo_%5 constraint: testTwo_bf.clear8 = testTwo_bf.load7 and 1 constraint: testTwo_cmp = testTwo_bf.clear != testTwo_bf.clear8 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:64	LineNum:66

Location Name:testTwo s14 ID:15 nextS:-1
Level:14
ErrorType: No Error 
null
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:66

Location Name:testTwo q1 ID:16 nextS:-1
Level:15
ErrorType: Assert Error 
null
Content:

Location Name:testTwo s15 ID:17 nextS:-1
Level:15
ErrorType: No Error 
null
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:68

Location Name:returnsField s16 ID:18 nextS:-1
Level:16
ErrorType: No Error 
constraint: returnsField_index =  0 constraint: returnsField_index.addr =  alloca  constraint: returnsField_index.addr =  store returnsField_index.addr_0 constraint: returnsField_c_0_0 =  alloca  constraint: returnsField_c_0_0 =  store returnsField_c_0_0_0 constraint: returnsField_c_0 =  addr returnsField_c_0_0 constraint: returnsField_c =  addr returnsField_c_0 constraint: returnsField_index.addr =  store returnsField_index constraint: returnsField_%0 =  load returnsField_index.addr constraint: returnsField_and = returnsField_%0 and 1 constraint: returnsField_ieee =  returnsField_c constraint: returnsField_%1 =  returnsField_ieee constraint: returnsField_bf.load =  load returnsField_%1 constraint: returnsField_bf.value = returnsField_and and 1 constraint: returnsField_bf.clear = returnsField_bf.load and -2 constraint: returnsField_bf.set = returnsField_bf.clear or returnsField_bf.value constraint: returnsField_%1 =  store returnsField_bf.set constraint: returnsField_ieee1 =  returnsField_c constraint: returnsField_%2 =  returnsField_ieee1 constraint: returnsField_bf.load2 =  load returnsField_%2 constraint: returnsField_bf.clear3 = returnsField_bf.load2 and -511 constraint: returnsField_%2 =  store returnsField_bf.clear3 constraint: returnsField_ieee4 =  returnsField_c constraint: returnsField_%3 =  returnsField_ieee4 constraint: returnsField_bf.load5 =  load returnsField_%3 constraint: returnsField_bf.clear6 = returnsField_bf.load5 and 511 constraint: returnsField_%3 =  store returnsField_bf.clear6 constraint: returnsField_f =  returnsField_c constraint: returnsField_%4 =  load returnsField_f 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:27	LineNum:28	LineNum:30	LineNum:31	LineNum:32	LineNum:34

Location Name:testTwo s17 ID:19 nextS:-1
Level:17
ErrorType: No Error 
constraint: testTwo_f =  testTwo_f1 constraint: testTwo_f =  store testTwo_call9 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:68	LineNum:69

Location Name:returnsField1 s18 ID:20 nextS:-1
Level:18
ErrorType: No Error 
constraint: returnsField1_index =  1 constraint: returnsField1_index.addr =  alloca  constraint: returnsField1_index.addr =  store returnsField1_index.addr_0 constraint: returnsField1_c_0_0 =  alloca  constraint: returnsField1_c_0_0 =  store returnsField1_c_0_0_0 constraint: returnsField1_c_0 =  addr returnsField1_c_0_0 constraint: returnsField1_c =  addr returnsField1_c_0 constraint: returnsField1_index.addr =  store returnsField1_index constraint: returnsField1_%0 =  load returnsField1_index.addr constraint: returnsField1_and = returnsField1_%0 and 1 constraint: returnsField1_ieee =  returnsField1_c constraint: returnsField1_%1 =  returnsField1_ieee constraint: returnsField1_bf.load =  load returnsField1_%1 constraint: returnsField1_bf.value = returnsField1_and and 1 constraint: returnsField1_bf.clear = returnsField1_bf.load and -2 constraint: returnsField1_bf.set = returnsField1_bf.clear or returnsField1_bf.value constraint: returnsField1_%1 =  store returnsField1_bf.set constraint: returnsField1_ieee1 =  returnsField1_c constraint: returnsField1_%2 =  returnsField1_ieee1 constraint: returnsField1_bf.load2 =  load returnsField1_%2 constraint: returnsField1_bf.clear3 = returnsField1_bf.load2 and -511 constraint: returnsField1_%2 =  store returnsField1_bf.clear3 constraint: returnsField1_ieee4 =  returnsField1_c constraint: returnsField1_%3 =  returnsField1_ieee4 constraint: returnsField1_bf.load5 =  load returnsField1_%3 constraint: returnsField1_bf.clear6 = returnsField1_bf.load5 and 511 constraint: returnsField1_%3 =  store returnsField1_bf.clear6 constraint: returnsField1_f =  returnsField1_c constraint: returnsField1_%4 =  load returnsField1_f 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:27	LineNum:28	LineNum:30	LineNum:31	LineNum:32	LineNum:34

Location Name:testTwo s19 ID:21 nextS:-1
Level:19
ErrorType: No Error 
constraint: testTwo_f11 =  testTwo_f2 constraint: testTwo_f11 =  store testTwo_call10 constraint: testTwo_ieee12 =  testTwo_f1 constraint: testTwo_%6 =  testTwo_ieee12 constraint: testTwo_bf.load13 =  load testTwo_%6 constraint: testTwo_bf.clear14 = testTwo_bf.load13 and 1 constraint: testTwo_ieee15 =  testTwo_f2 constraint: testTwo_%7 =  testTwo_ieee15 constraint: testTwo_bf.load16 =  load testTwo_%7 constraint: testTwo_bf.clear17 = testTwo_bf.load16 and 1 constraint: testTwo_cmp18 = testTwo_bf.clear14 != testTwo_bf.clear17 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:69	LineNum:71

Location Name:testTwo s20 ID:22 nextS:-1
Level:20
ErrorType: No Error 
null
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:71

Location Name:testTwo q2 ID:23 nextS:-1
Level:21
ErrorType: Assert Error 
null
Content:

Location Name:testTwo s21 ID:24 nextS:-1
Level:21
ErrorType: No Error 
null
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:73

Location Name:main s22 ID:25 nextS:-1
Level:22
ErrorType: No Error 
null
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:91

Location Name:testThree s23 ID:26 nextS:-1
Level:23
ErrorType: No Error 
constraint: testThree_f1_0_0 =  alloca  constraint: testThree_f1_0_0 =  store testThree_f1_0_0_0 constraint: testThree_f1_0 =  addr testThree_f1_0_0 constraint: testThree_f1 =  addr testThree_f1_0 constraint: testThree_f2_0_0 =  alloca  constraint: testThree_f2_0_0 =  store testThree_f2_0_0_0 constraint: testThree_f2_0 =  addr testThree_f2_0_0 constraint: testThree_f2 =  addr testThree_f2_0 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:78	LineNum:80

Location Name:returnsField2 s24 ID:27 nextS:-1
Level:24
ErrorType: No Error 
constraint: returnsField2_index =  0 constraint: returnsField2_index.addr =  alloca  constraint: returnsField2_index.addr =  store returnsField2_index.addr_0 constraint: returnsField2_c_0_0 =  alloca  constraint: returnsField2_c_0_0 =  store returnsField2_c_0_0_0 constraint: returnsField2_c_0 =  addr returnsField2_c_0_0 constraint: returnsField2_c =  addr returnsField2_c_0 constraint: returnsField2_index.addr =  store returnsField2_index constraint: returnsField2_%0 =  load returnsField2_index.addr constraint: returnsField2_and = returnsField2_%0 and 1 constraint: returnsField2_ieee =  returnsField2_c constraint: returnsField2_%1 =  returnsField2_ieee constraint: returnsField2_bf.load =  load returnsField2_%1 constraint: returnsField2_bf.value = returnsField2_and and 1 constraint: returnsField2_bf.clear = returnsField2_bf.load and -2 constraint: returnsField2_bf.set = returnsField2_bf.clear or returnsField2_bf.value constraint: returnsField2_%1 =  store returnsField2_bf.set constraint: returnsField2_ieee1 =  returnsField2_c constraint: returnsField2_%2 =  returnsField2_ieee1 constraint: returnsField2_bf.load2 =  load returnsField2_%2 constraint: returnsField2_bf.clear3 = returnsField2_bf.load2 and -511 constraint: returnsField2_%2 =  store returnsField2_bf.clear3 constraint: returnsField2_ieee4 =  returnsField2_c constraint: returnsField2_%3 =  returnsField2_ieee4 constraint: returnsField2_bf.load5 =  load returnsField2_%3 constraint: returnsField2_bf.clear6 = returnsField2_bf.load5 and 511 constraint: returnsField2_%3 =  store returnsField2_bf.clear6 constraint: returnsField2_f =  returnsField2_c constraint: returnsField2_%4 =  load returnsField2_f 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:27	LineNum:28	LineNum:30	LineNum:31	LineNum:32	LineNum:34

Location Name:testThree s25 ID:28 nextS:-1
Level:25
ErrorType: No Error 
constraint: testThree_f =  testThree_f1 constraint: testThree_f =  store testThree_call 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:80	LineNum:81

Location Name:returnsField3 s26 ID:29 nextS:-1
Level:26
ErrorType: No Error 
null
Content:

Location Name:  ID:30 nextS:-1
Level:-1
ErrorType: No Error 
null
Content:

Transition Name:e0 ID:31
Level:1
ToLabel:testOne_entry
from:s0 to:s1
Guard:
null

Transition Name:e1 ID:32
Level:2
ToLabel:returnsStructure_entry
from:s1 to:s2
Guard:
null

Transition Name:e2 ID:33
Level:3
ToLabel:returnsStructure_ret
from:s2 to:s3
Guard:
constraint: testOne_call =  returnsStructure_%6 

Transition Name:e3 ID:34
Level:4
ToLabel:returnsStructure1_entry
from:s3 to:s4
Guard:
null

Transition Name:e4 ID:35
Level:5
ToLabel:returnsStructure1_ret
from:s4 to:s5
Guard:
constraint: testOne_call2 =  returnsStructure1_%6 

Transition Name:e5 ID:36
Level:6
ToLabel:testOne_if.then
from:s5 to:s6
Guard:
constraint: testOne_bf.clear ==  testOne_bf.clear8 

Transition Name:e6 ID:37
Level:6
ToLabel:testOne_if.end
from:s5 to:s7
Guard:
constraint: testOne_bf.clear !=  testOne_bf.clear8 

Transition Name:e7 ID:38
Level:7
ToLabel:
from:s6 to:q0
Guard:
null

Transition Name:e8 ID:39
Level:7
ToLabel:testOne_if.end
from:s6 to:s7
Guard:
null

Transition Name:e9 ID:40
Level:8
ToLabel:testOne_ret
from:s7 to:s8
Guard:
null

Transition Name:e10 ID:41
Level:9
ToLabel:testTwo_entry
from:s8 to:s9
Guard:
null

Transition Name:e11 ID:42
Level:10
ToLabel:returnsStructure2_entry
from:s9 to:s10
Guard:
null

Transition Name:e12 ID:43
Level:11
ToLabel:returnsStructure2_ret
from:s10 to:s11
Guard:
constraint: testTwo_call =  returnsStructure2_%6 

Transition Name:e13 ID:44
Level:12
ToLabel:returnsStructure3_entry
from:s11 to:s12
Guard:
null

Transition Name:e14 ID:45
Level:13
ToLabel:returnsStructure3_ret
from:s12 to:s13
Guard:
constraint: testTwo_call2 =  returnsStructure3_%6 

Transition Name:e15 ID:46
Level:14
ToLabel:testTwo_if.then
from:s13 to:s14
Guard:
constraint: testTwo_bf.clear ==  testTwo_bf.clear8 

Transition Name:e16 ID:47
Level:14
ToLabel:testTwo_if.end
from:s13 to:s15
Guard:
constraint: testTwo_bf.clear !=  testTwo_bf.clear8 

Transition Name:e17 ID:48
Level:15
ToLabel:
from:s14 to:q1
Guard:
null

Transition Name:e18 ID:49
Level:15
ToLabel:testTwo_if.end
from:s14 to:s15
Guard:
null

Transition Name:e19 ID:50
Level:16
ToLabel:returnsField_entry
from:s15 to:s16
Guard:
null

Transition Name:e20 ID:51
Level:17
ToLabel:returnsField_ret
from:s16 to:s17
Guard:
constraint: testTwo_call9 =  returnsField_%4 

Transition Name:e21 ID:52
Level:18
ToLabel:returnsField1_entry
from:s17 to:s18
Guard:
null

Transition Name:e22 ID:53
Level:19
ToLabel:returnsField1_ret
from:s18 to:s19
Guard:
constraint: testTwo_call10 =  returnsField1_%4 

Transition Name:e23 ID:54
Level:20
ToLabel:testTwo_if.then19
from:s19 to:s20
Guard:
constraint: testTwo_bf.clear14 ==  testTwo_bf.clear17 

Transition Name:e24 ID:55
Level:20
ToLabel:testTwo_if.end20
from:s19 to:s21
Guard:
constraint: testTwo_bf.clear14 !=  testTwo_bf.clear17 

Transition Name:e25 ID:56
Level:21
ToLabel:
from:s20 to:q2
Guard:
null

Transition Name:e26 ID:57
Level:21
ToLabel:testTwo_if.end20
from:s20 to:s21
Guard:
null

Transition Name:e27 ID:58
Level:22
ToLabel:testTwo_ret
from:s21 to:s22
Guard:
null

Transition Name:e28 ID:59
Level:23
ToLabel:testThree_entry
from:s22 to:s23
Guard:
null

Transition Name:e29 ID:60
Level:24
ToLabel:returnsField2_entry
from:s23 to:s24
Guard:
null

Transition Name:e30 ID:61
Level:25
ToLabel:returnsField2_ret
from:s24 to:s25
Guard:
constraint: testThree_call =  returnsField2_%4 

Transition Name:e31 ID:62
Level:26
ToLabel:returnsField3_entry
from:s25 to:s26
Guard:
null

#BUILDCFG Time: 	30.223ms
MainFunc: main
#CallDepth: 11
#Loc: 50
#targetsize:	3
target[0]:q0( Assert Error )
target[1]:q1( Assert Error )
target[2]:q2( Assert Error )

target[0]:q0(7)
Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e4->s5->e5->s6->e7->q0(7)
s0:
(= main_retval/0_2 0)
e0:
s1:
e1:
s2:
(= returnsStructure_index 0)
(= returnsStructure_%0_12 returnsStructure_index)
(let ((a!1 (- (bv2int (bvand ((_ int2bv 32) returnsStructure_%0_12)
                             ((_ int2bv 32) 1)))
              4294967296)))
(let ((a!2 (ite (bvslt (bvand ((_ int2bv 32) returnsStructure_%0_12)
                              ((_ int2bv 32) 1))
                       #x00000000)
                a!1
                (bv2int (bvand ((_ int2bv 32) returnsStructure_%0_12)
                               ((_ int2bv 32) 1))))))
  (= returnsStructure_and_13 a!2)))
(= returnsStructure_bf.load_16 main_retval_0)
(let ((a!1 (- (bv2int (bvand ((_ int2bv 32) returnsStructure_and_13)
                             ((_ int2bv 32) 1)))
              4294967296)))
(let ((a!2 (ite (bvslt (bvand ((_ int2bv 32) returnsStructure_and_13)
                              ((_ int2bv 32) 1))
                       #x00000000)
                a!1
                (bv2int (bvand ((_ int2bv 32) returnsStructure_and_13)
                               ((_ int2bv 32) 1))))))
  (= returnsStructure_bf.value_17 a!2)))
(let ((a!1 (- (bv2int (bvand ((_ int2bv 32) returnsStructure_bf.load_16)
                             ((_ int2bv 32) (- 2))))
              4294967296)))
(let ((a!2 (ite (bvslt (bvand ((_ int2bv 32) returnsStructure_bf.load_16)
                              ((_ int2bv 32) (- 2)))
                       #x00000000)
                a!1
                (bv2int (bvand ((_ int2bv 32) returnsStructure_bf.load_16)
                               ((_ int2bv 32) (- 2)))))))
  (= returnsStructure_bf.clear_18 a!2)))
(let ((a!1 (- (bv2int (bvor ((_ int2bv 32) returnsStructure_bf.clear_18)
                            ((_ int2bv 32) returnsStructure_bf.value_17)))
              4294967296)))
(let ((a!2 (ite (bvslt (bvor ((_ int2bv 32) returnsStructure_bf.clear_18)
                             ((_ int2bv 32) returnsStructure_bf.value_17))
                       #x00000000)
                a!1
                (bv2int (bvor ((_ int2bv 32) returnsStructure_bf.clear_18)
                              ((_ int2bv 32) returnsStructure_bf.value_17))))))
  (= returnsStructure_bf.set_19 a!2)))
(= returnsStructure_bf.load2_23 returnsStructure_bf.set_19)
(let ((a!1 (- (bv2int (bvand ((_ int2bv 32) returnsStructure_bf.load2_23)
                             ((_ int2bv 32) (- 511))))
              4294967296)))
(let ((a!2 (ite (bvslt (bvand ((_ int2bv 32) returnsStructure_bf.load2_23)
                              ((_ int2bv 32) (- 511)))
                       #x00000000)
                a!1
                (bv2int (bvand ((_ int2bv 32) returnsStructure_bf.load2_23)
                               ((_ int2bv 32) (- 511)))))))
  (= returnsStructure_bf.clear3_24 a!2)))
(= returnsStructure_bf.load5_28 returnsStructure_bf.clear3_24)
(let ((a!1 (- (bv2int (bvand ((_ int2bv 32) returnsStructure_bf.load5_28)
                             ((_ int2bv 32) 511)))
              4294967296)))
(let ((a!2 (ite (bvslt (bvand ((_ int2bv 32) returnsStructure_bf.load5_28)
                              ((_ int2bv 32) 511))
                       #x00000000)
                a!1
                (bv2int (bvand ((_ int2bv 32) returnsStructure_bf.load5_28)
                               ((_ int2bv 32) 511))))))
  (= returnsStructure_bf.clear6_29 a!2)))
(= returnsStructure_%6_35 returnsStructure_retval_0_0_0)
e2:
(= testOne_call returnsStructure_%6_35)
s3:
e3:
s4:
(= returnsStructure1_index 1)
(= returnsStructure1_%0_12 returnsStructure1_index)
(let ((a!1 (- (bv2int (bvand ((_ int2bv 32) returnsStructure1_%0_12)
                             ((_ int2bv 32) 1)))
              4294967296)))
(let ((a!2 (ite (bvslt (bvand ((_ int2bv 32) returnsStructure1_%0_12)
                              ((_ int2bv 32) 1))
                       #x00000000)
                a!1
                (bv2int (bvand ((_ int2bv 32) returnsStructure1_%0_12)
                               ((_ int2bv 32) 1))))))
  (= returnsStructure1_and_13 a!2)))
(= returnsStructure1_bf.load_16 main_retval_0)
(let ((a!1 (- (bv2int (bvand ((_ int2bv 32) returnsStructure1_and_13)
                             ((_ int2bv 32) 1)))
              4294967296)))
(let ((a!2 (ite (bvslt (bvand ((_ int2bv 32) returnsStructure1_and_13)
                              ((_ int2bv 32) 1))
                       #x00000000)
                a!1
                (bv2int (bvand ((_ int2bv 32) returnsStructure1_and_13)
                               ((_ int2bv 32) 1))))))
  (= returnsStructure1_bf.value_17 a!2)))
(let ((a!1 (- (bv2int (bvand ((_ int2bv 32) returnsStructure1_bf.load_16)
                             ((_ int2bv 32) (- 2))))
              4294967296)))
(let ((a!2 (ite (bvslt (bvand ((_ int2bv 32) returnsStructure1_bf.load_16)
                              ((_ int2bv 32) (- 2)))
                       #x00000000)
                a!1
                (bv2int (bvand ((_ int2bv 32) returnsStructure1_bf.load_16)
                               ((_ int2bv 32) (- 2)))))))
  (= returnsStructure1_bf.clear_18 a!2)))
(let ((a!1 (- (bv2int (bvor ((_ int2bv 32) returnsStructure1_bf.clear_18)
                            ((_ int2bv 32) returnsStructure1_bf.value_17)))
              4294967296)))
(let ((a!2 (ite (bvslt (bvor ((_ int2bv 32) returnsStructure1_bf.clear_18)
                             ((_ int2bv 32) returnsStructure1_bf.value_17))
                       #x00000000)
                a!1
